Submitted on,Technical Name,Name,Original performer,Original date performed,Video link,Start position,End position,Difficulty,Description,Do you have any tips?
03/12/2022 20:14:59,Expo 360 to Back Yoda Roll,Yodel Roll,Tim Odermatt,17/04/2022,https://www.instagram.com/p/CcdNbmCAWsw/,EXPOSURE,EXPOSURE,8,From Exposure do a 360 and grab the line. Then go into a Back Yoda Roll.,
03/12/2022 20:20:01,Nevermind 360,,Tim Odermatt,26/05/2022,https://www.instagram.com/p/CeCNKq5Fqyc/,NEVERMIND,STAND,7,From Nevermind go up spinning frontside 360 and land back in your normal stance.,
03/12/2022 20:25:31,Neverending Yoda Rolls,Infinity,Tim Odermatt,07/01/2022,https://www.instagram.com/p/CYcI_IRAxQK/,EXPOSURE,EXPOSURE,9,Start out as you would for a one bounce Yoda Roll but then keep rolling. Never stop!,Tim invented this trick when going for a one bounce Double Back Yoda Roll.
03/12/2022 20:29:20,Double Back Han Solo,,Tim Odermatt,06/06/2022,https://www.instagram.com/p/CejUEcrlg2K/,EXPOSURE,EXPOSURE,8,Similar to a Double Back Yoda Roll but grabbing the leash instead of the line.,
03/12/2022 20:35:03,Can of Soup to Backflop,Soup Backflop,Tim Odermatt,18/06/2022,https://www.instagram.com/p/Ce8WJ4YlvTr/,SOUP,KOREAN,8,Do a Can of Soup into a Backflop in the same bounce.,
03/12/2022 20:43:40,Backflip Late 180,,Tim Odermatt,24/07/2022,https://www.instagram.com/p/CgZsOA1l2eG/,STAND,STAND,9,Do a Backflip but then passing Exposure you add a 180 before landing the trick.,Think about landing the normal Backflip in switch so when you add the 180 you are back in your normal stance.
03/12/2022 20:45:37,Barrel Roll to Backflop,Barrelflop,Tim Odermatt,15/07/2022,https://www.instagram.com/p/Cge6C4VFUPm/,STAND,KOREAN,8,Do a Barrel Roll and add a late Backflop.,
03/12/2022 20:54:58,Double Back Yoda Roll 180,Yodermatt,Tim Odermatt,26/08/2022,https://www.instagram.com/p/Ch8Ca0GPEOG/,EXPOSURE,EXPOSURE,9,Double Back Yoda Roll with a 180 in the second Roll.,
03/12/2022 21:06:08,NH Shapeshifter to Feet,Legolas,Tim Odermatt,24/09/2022,https://www.instagram.com/p/Ci5NrdeJqa6/,EXPOSURE,EXPOSURE,9,Jump into the leash doing a frontflip from Exposure then use your foot to step into the leash and then back on the line.,
03/12/2022 21:27:31,Triple Front Yoda Roll,,Emil Breuer,12/07/2022,https://www.instagram.com/p/Cf6TRhogHtO/,EXPOSURE,EXPOSURE,9,Three Front Yoda Rolls in one bounce.,
03/12/2022 21:31:33,Back Almighty from Nevermind,Nevermindhty,Emil Breuer,07/07/2022,https://www.instagram.com/p/CggrqR7gV5j/,NEVERMIND,EXPOSURE,7,Start like a normal Nevermind but then push into the line with the foot that is already on the line to create momentum into a back roll. Use your second foot to hook the line and finish with a Back Almighty.,
28/07/2023 14:24:15,From sofa to handstand to sofa,Catwheel ,Tomáš Michel ,27/05/2023,https://www.instagram.com/reel/CvPiE2goN-l/,SOFA,SOFA,4,"Starting in sofa with ring front you, catch the line on your side and in 75% of way up in the bounce push to handstand to you are fully extended on the top of the bounce, after you continue in motion to side landing in sofa.",Play with handstand from sofa and drop it to leashfall to get feeling of this position and land trick in side rotation.
28/07/2023 14:34:32,From feet to handstand to sofa ,Catwheel from feet ,Tomáš Michel ,27/07/2023,https://www.instagram.com/reel/CvPiE2goN-l/,STAND,SOFA,6,"Before top of bounce you lean to catch line and push to handstand on the top, continue in side motion to drop it to sofa",You should be familiar with basic catwheel and feel comfortable to drop trick from feet.
28/07/2023 14:38:04,From sofa to handstand to exposure ,Catwheel to feet,Tomáš Michel ,29/05/2023,https://www.instagram.com/reel/CvPiE2goN-l/,SOFA,EXPOSURE,7,Starting in sofa push to handstand continue side motion landing to feet.,Have solid Catwheel 
29/08/2023 22:00:36,Triplo shoulder roll,Vortex ,Lucas clemente Pereira ,01/12/2021,https://www.instagram.com/tv/CYTUaA5uwWa/,SHOULDER,SHOULDER,9,Ter o double sholder roll na base ,Executar com muita força 
05/03/2025 16:51:47,Sushi Backflip,Sushi-Flip,Ian Eisenberg,07/08/2022,https://www.instagram.com/p/Cg8_eXWLmXw/,STAND,STAND,10,Start with an early Sushi and add a Backflip to it,
05/03/2025 17:04:41,No-Hands Backflip,,Ian Eisenberg,08/08/2022,https://www.instagram.com/p/Cg_eTDJLsZ6/,STAND,STAND,9,Like a regular Backflip but without using your hands.,
05/03/2025 17:05:22,Backbounce roll half spiral to feet ,Chill,Sakalomo,19/01/2022,https://www.instagram.com/reel/CY6eIm2K4_M/,BACK,STAND,6,"Start from backbounce and grab the line with one hand. Before the top of the bounce throw yourself to the side of the hand that grabs the line. Do a roll below the line, take with both hands and put your feet. ",Timing is key. When you throw yourself think of kicking up with your knees/feet to initiate the rotation.
05/03/2025 17:07:36,BS 360 Rocket Mount,,Ian Eisenberg,14/08/2022,https://www.instagram.com/p/ChPQYxLMAMA/,ROCKET,EXPOSURE,7,Rocket Mount with a 360 spinning to your backside.,
05/03/2025 17:21:01,Rocket Line Bite,Sharkbite,Ian Eisenberg,25/08/2022,https://www.instagram.com/p/ChsA7RvrV7m/,ROCKET,ROCKET,4,From Rocket you pull yourself up so you're able to bite the line and let go with the hands. Then grab the line again and drop back to Rocket.,Watch out to not bite your lips
05/03/2025 17:28:31,Makako to feet with an extra back yoda roll ,Gorilla,Sakalomo,11/08/2022,https://www.instagram.com/reel/ChH21QWAYmw/,NEVERMIND,EXPOSURE,10,Do a makako to feet and add an extra back yoda roll,
05/03/2025 17:28:39,360 Rocket (over Bat-Hang),Batman,Ian Eisenberg,25/08/2022,https://www.instagram.com/p/ChsA7RvrV7m/,ROCKET,ROCKET,5,"You drop to Rocket slightly uncentered such that you can get some momentum by swinging to one side. From there you use the momentum to swing your legs to the other side and all the way up to hook the line with both feet (the Bat-Hang position), you let go with your hands and do a 360 under the line by regrabbing the line on the other side of your feet. Unhook your feet and land back in Rocket.",
05/03/2025 17:35:32,Double Darth Vader,,Justin Wagers / Ian Eisenberg,25/08/2022,https://www.instagram.com/p/ChsjejWLu8d/,ROCKET,EXPOSURE,10,It's a Darth Vader with an extra roll.,
05/03/2025 17:35:32,Backbounce back almighty ,Backalomo,Sakalomo,17/10/2022,https://www.instagram.com/reel/Cj0cYssPTO2/,BACK,EXPOSURE,9,"Do a backbounce, when you stand up hook your foot under the line to do a back almighty.",
05/03/2025 17:40:11,Darkside Almighty,All-Nasty,Ian Eisenberg,27/08/2025,https://www.instagram.com/p/Chxgwo6s6g_/,SOFA,EXPOSURE,8,It's a Darkside Roll but you let go with the hands while you're doing the trick and hook with one foot to finish the trick like a Back Almighty.,
05/03/2025 17:40:13,Back shapeshifter ,A chuparla,Sakalomo,24/10/2022,https://www.instagram.com/reel/CkGq5w3unmy/,EXPOSURE,ROCKET,6,"Bounce hard, almost at the top of the bounce throw yourself backwards and do a backflip without touching the line. Put your hands up and grab the line to end in the rocket position.",
05/03/2025 17:44:40,Chill to shoulder ,Sakalhombro,Sakalomo ,23/12/2022,https://www.instagram.com/reel/Cmg1feNqD52/,BACK,SHOULDER,7,Do a chill but instead of landing on your feet go to shoulder.,
05/03/2025 17:45:31,540 Rocket to Sofa,,Ian Eisenberg,29/08/2022,https://www.instagram.com/p/Ch11yrdsUEG/,ROCKET,SOFA,6,540 from Rocket to Sofa.,
05/03/2025 17:48:56,Backside orbital to feet.,Eclipse ,Sakalomo,10/01/2023,https://www.instagram.com/reel/CnPMRSyDbqI/,STAND,STAND,8,Just like an orbital to feet but throw the line to your backside. Land on your feet.,Timing is key when throwing the line.
05/03/2025 17:49:13,FS 360 Back Almighty,,Ian Eisenberg,01/09/2022,https://www.instagram.com/p/Ch99aJdpyUo/,STAND,STAND,8,Start with a frontside spin and then transition into the Back Almighty,
06/03/2025 13:49:28,Chill to darth Vader ,Chillin Vader,Sakalomo,04/06/2023,https://www.instagram.com/reel/CuSHxPyt1Or/,BACK,EXPOSURE,8,"Go to backbounce, do a chill but instead of going directly to feet do a darth vader motion to end in expo.",
06/03/2025 13:56:28,Nevermind panic roll to feet ,Never panic ,Sakalomo,06/09/2023,https://www.instagram.com/reel/Cw2TcR2MYwg/,NEVERMIND,EXPOSURE,7,Go to nevermind position. When you go up the bounce cross your foot and start a panic roll. Grab the line with both hands and put your feet.,
06/03/2025 14:03:26,Backbounce back almighty 180,Backalomo 180,Sakalomo,30/09/2023,https://www.instagram.com/reel/Cxz3jG-MvFX/,BACK,EXPOSURE,9,"Do a backbounce, when you go up hook your foot on the line and start a back almighty and when you are upside down start a 180 motion, en in feet.",
06/03/2025 14:07:06,Reverse super sonic but instead of a back yoda roll do a back almighty ,Reverse super mighty,Sakalomo,30/09/2023,https://www.instagram.com/reel/Cxz3jG-MvFX/,ROCKET,EXPOSURE,9,Do a reverse súper sonic but instead of doing a back yoda roll do a back almighty ,
07/03/2025 16:03:20,Double super sonic. Rocket to double front yoda ,Emil Doppel-Wumms / david double sonic,Emil ,04/10/2023,https://www.instagram.com/reel/Cx_HE9SsTFX/,ROCKET,EXPOSURE,10,"Go to rocket, kick with your feet to start a super sonic and add an extra front yoda roll.",
07/03/2025 16:06:24,Makako to feet from rocket ,Reverse darth Vader?,Sakalomo,04/10/2023,https://www.instagram.com/reel/Cx_HE9SsTFX/,ROCKET,EXPOSURE,10,"Go to rocket, then kick like you would for a Makako, rotate to land on your feet.",
07/03/2025 16:12:27,Makako feet to feet ,King Kong,Sakalomo,21/01/2024,https://www.instagram.com/reel/C2XluUNMUEV/,STAND,EXPOSURE,10,"With a big bounce , grab the line while starting a roll backwards and from there kick like you would on a Makako. Put both feet on the line to land in expo ",
08/03/2025 09:04:07,Eclipse without touching the line to sofa ,Space eclipse to sofa ,Sakalomo ,08/09/2024,https://www.instagram.com/reel/C_p2waaMiEy/,STAND,SOFA,8,"Do a eclipse bot don’t use your hands to move the line, let the high tension bring the line back down and go to sofa.","You need the right setup, some bungees and a lot of tensión on the line."
08/03/2025 09:06:14,Orbital to Double Drop Knee,,Ian Eisenberg,12/08/2025,https://www.instagram.com/p/Cjkb1LXrFci/,STAND,DOUBLE DROPKNEE,7,"Just do everything as you would for the Orbital to Feet, but then go to Double Drop Knee (or Crook).",
08/03/2025 09:09:57,A sushi pop no hands but leaving the line completely at some point,Space sushi ,Sakalomo,08/09/2024,https://www.instagram.com/reel/C_p2waaMiEy/,STAND,STAND,6,"When you go up before reaching the top let go of the line with your feet, the line should do a sushi pop motion, with the high tensión you should go up while the line stops touching your body. Aim again with your feet to step on the line.",You need the right setup up. Some bungees and a lot of tension on the line.
08/03/2025 09:14:31,Darth Vader from Shoulder,Shoulder Vader,Ian Eisenberg,02/03/2023,https://www.instagram.com/p/CpSmWVMNfNC/,SHOULDER,EXPOSURE,8,From Shoulder you initiate a Back Shoulder Roll but then you quickly let go with the far hand and turn more sideways. From there you finish with a Darth Vader.,
08/03/2025 09:15:08,Sushi pop no hands from sofa late 360 to korean,Space sushi late 360,Sakalomo,08/09/2024,https://www.instagram.com/reel/C_p2waaMiEy/,STAND,KOREAN,8,"Do a sushi pop no hands to sofa, then when you stop touching the line do a late 360, grab the line and end in korean.",You need the right setup. Some bungees and a lot of tension on the line.
08/03/2025 09:23:00,Front almighty with no hook,Impossible,Sakalomo,08/09/2024,https://www.instagram.com/reel/C_p2waaMiEy/,EXPOSURE,EXPOSURE,10,"Do a front almighty but don’t use the foot to hook, just push the line to the side,  do the front flip and almost at the end of the rotation put your feet again to land in exposure.",You need the right setup. Some bungees and a lot of tension in the line.
08/03/2025 09:23:20,180 Sick Nasty Roll,Freak Nasty Roll,Ian Eisenberg,17/04/2023,https://www.instagram.com/p/CrJd3OYPBmz/,SOFA,SOFA,7,Start with a Sick Nasty but add a 180 spin and finish with a Sick Nasty Roll,
08/03/2025 09:29:54,Space eclipse to double drop knee ,Space eclipse to DDK,Tim odermatt ,08/09/2024,https://www.instagram.com/reel/C_p2waaMiEy/,STAND,DROPKNEE,10,"Do a eclipse but don’t touch the line with your hands, once the line goes around you land on DDK",You need the right setup. Some bungees and a lot of tension.
08/03/2025 09:32:21,Eclipse fett to feet without using the hands.,Space eclipse ,Sakalomo,08/09/2024,https://www.instagram.com/reel/C_p2waaMiEy/,STAND,STAND,10,Do an eclipse but don’t touch the line with your hands. Once the line goes around out your feet again. The timing of the kick is key.,
08/03/2025 09:32:34,180 Boomerang to Feet,Nerd Flip,Ian Eisenberg,13/05/2023,https://www.instagram.com/p/CsL-QT4ucWR/,SOFA,EXPOSURE,9,Start with a normal Boomerang but instead of finishing it with a Sick Nasty Roll you finish it with a Rubiks Cube.,
08/03/2025 09:37:49,Darth Vader from Double Drop Knee,Kneisenvader,Ian Eisenberg,23/05/2023,https://www.instagram.com/p/Cslw6UhMg6d/,DOUBLE DROPKNEE,EXPOSURE,8,From Double Drop Knee Roll to the front until you are in the Rocket position and then use the momentum to finish with a Darth Vader,
08/03/2025 09:44:23,Supersonic to Darth Vader,Supervader,Ian Eisenberg,03/07/2023,https://www.instagram.com/p/CuPrkp_Psrw/,ROCKET,EXPOSURE,9,Supersonic to Darth Vader... Not much else to say here!,
08/03/2025 09:48:33,360 Supersonic,,Ian Eisenberg,13/07/2023,https://www.instagram.com/p/C-GAIBNskkO/,ROCKET,EXPOSURE,9,Supersonic with a 360.,
08/03/2025 09:52:37,Darth kako with extra yoda roll ,Sauron,Sakalomo,10/10/2024,https://www.instagram.com/reel/DA8FTrJs5jp/,NEVERMIND,EXPOSURE,10,"Go to nevermind, from there start a darth kako, on mice you get the roll add another yoda roll. Land in exposure",
08/03/2025 09:57:57,Sakalorbital without touching the line with your hands ,Space sakalorbital,Sakalomo,26/10/2024,https://www.instagram.com/reel/DBllnO2shH7/,STAND,STAND,10,"Do a sakalorbital by kicking the line almost at the highest point of the bounce, rotate 180 let the line go around you and land again on your feet. ",
08/03/2025 09:59:08,FS 540 Back Almighty,,Ian Eisenberg,30/07/2023,https://www.instagram.com/p/CvUuGMUruQ3/,STAND,STAND,9,Just watch the video.. It's hard to describe :D,
08/03/2025 10:03:12,180 Eisenvader,Apocalypse,Ian Eisenberg,06/08/2023,https://www.instagram.com/p/Cvmt1bFNrhg/,EXPOSURE,EXPOSURE,9,Start with a normal Eisenvader but as soon as you are in the Rocket position you turn 180 and regrab the line to finish with a Reverse Rocket Mount.,
08/03/2025 10:06:11,180 Reverse Supersonic,,Samuel Volery,09/08/2023,https://www.instagram.com/p/CvuP3_usiQD/,ROCKET,EXPOSURE,8,From Rocket you immediately spin 180 and regrab the line and then finish with a Reverse Supersonic.,
08/03/2025 10:07:21,Front side 180 space eclipse to feet ,Space lord,Sakalomo,03/12/2024,https://www.instagram.com/reel/DDHFF09Mwmp/,STAND,STAND,10,"Do a space eclipse, when you kick the line rotate 180 to your front side, let the line go around you and land on your feet.",
08/03/2025 10:12:01,Makako to feet but at one point not touching the line,Space kako,Sakalomo,19/12/2024,https://www.instagram.com/reel/DDwQUL2sEv1/,NEVERMIND,EXPOSURE,10,"Go to nevermind, start a Makako but let go the line with your hands, do the rotation until your feet find the line, end in exposure.",
08/03/2025 10:13:50,180 Exposure Backflip to Rocket,Darth Maul,Logan Henning,04/05/2023,https://www.instagram.com/p/Cr2RxoYLEPT/,EXPOSURE,ROCKET,6,"From Expo you lean back as much as possible (as if you would do a back bridge) until you reach the line with one hand. Spin 180 and grab the line with the second hand, so that you end up in Rocket.",
08/03/2025 10:19:01,360 Front Sofa Roll to Feet,Front Nirvana,Ian Eisenberg,23/08/2023,https://www.instagram.com/p/CwTGyDcMBRb/,SOFA,EXPOSURE,6,"From Sofa you grab the line with both hands on the side and initiate a roll to the front. You immediately go into Belly and keep rolling but then add another 180, regrab one hand and land in Expo.",
