Submitted on,Technical Name,Name,Original performer,Original date performed,Video link,Start position,End position,Difficulty,Description,Do you have any tips?
08/03/2025 10:25:03,Leash Sideflip to Feet,Beyblade,Ian Eisenberg,10/09/2023,https://www.instagram.com/p/CxBnTmsMDEA/,LEASH,EXPOSURE,8,Drop to Rocket but with the leash wrapped around your legs. Then do a sideflip using the momentum that the wrapped leash gives you and go to feet.,
09/03/2025 08:48:06,Space orbital from korean ,Space korean,Tim Odermatt,05/01/2025,https://www.instagram.com/reel/DEcYgbmo4Sp/,KOREAN,KOREAN,8,From korean change your leg to butt and from there let the line go to do a space orbital. Use your leg to catch the line in korean.,
09/03/2025 09:06:47,Chill sick nasty roll,Chill Nasty Roll,Sakalomo,08/01/2025,https://www.instagram.com/reel/DEkNWTOM8Ag/,BACK,SOFA,6,"Go to backbounce, grab the line below your back and throw your body to the same side of the grabbing hand, start a chill but instead of going to feet do a sick nasty roll. ",
09/03/2025 09:11:22,Back side 180 space orbital,Bs space lord ,Sakalomo,23/01/2025,https://www.instagram.com/reel/DFLv6RKMgkE/,STAND,STAND,10,Do a space orbital but add a back side 180 to land facing the other anchor.,
09/03/2025 09:16:54,BS 180 Holy Crook,,Ian Eisenberg,08/10/2023,https://www.instagram.com/p/CyJOOvGMv29/,EXPOSURE,DOUBLE DROPKNEE,9,180 Almighty to DDK with an extra DDK roll.,
09/03/2025 09:25:57,Front yoda double rewind ,Rewind turtle,Tim Odermatt,07/12/2022,https://www.instagram.com/reel/Cl3_96FrE-4/,EXPOSURE,EXPOSURE,8,Do a front yoda but change the direction of the spin to do a rewind and add another back yoda roll.,
09/03/2025 09:30:56,No hands nirvana ,Nirvana Attack,Carlo Cozzio,13/01/2023,https://www.instagram.com/reel/CnXEHTsoKhC/,SOFA,EXPOSURE,8,Do a nirvana but instead of using your hands put hook your foot to spin.,
09/03/2025 09:31:19,FS 360 Orbital to Feet,Full Orbit,Ian Eisenberg,23/10/2023,https://www.instagram.com/p/CyyRTTcMd-C/,STAND,STAND,8,Start with a FS 180 then grab the line and do an Orbital but spin another 180 before landing it.,"Make sure to keep your body upright, otherwise you might end up just doing a Barrel Roll."
09/03/2025 09:35:30,No hands can of soup 180,No soup 180,Tim Odermatt,31/01/2023,https://www.instagram.com/reel/CoFh3imuH_k/,SOUP,STAND,7,"Start form soup position, hook your foot to do a no soup and add a late 180.",
09/03/2025 09:35:50,180 Yisus Mount,,Ian Eisenberg,08/11/2023,https://www.instagram.com/p/CzZdIU_sr7I/,YISUS,EXPOSURE,5,"From Yisus let one hand go and step the same foot on the line, then put the second foot and let go with the second hand to land in Expo or Normal.",
09/03/2025 09:43:23,Front Sofa Roll to Front Nirvana,360 Tamatta Roll,Ian Eisenberg,21/12/2023,https://www.instagram.com/p/C1IEj5vMzu6/,SOFA,EXPOSURE,8,Start with a Front Sofa Roll and then go into a Front Nirvana.,
09/03/2025 09:45:37,Korean 720 to feet,Flower Power,Tim Odermatt,09/06/2023,https://www.instagram.com/reel/CtRx_JwuWvS/,KOREAN,STAND,7,"From Korean start like you would do a flow but do 2 full spins, land on your feet.",
09/03/2025 09:55:24,Shoulder roll almighty ,Shoulder roll almighty ,Tim Odermatt ,04/08/2023,https://www.instagram.com/reel/Cvhg5d0JQCf/,SHOULDER,STAND,9,"Do a shoulder roll to feet, instead of putting the second foot on the line do a hook to end with an almighty.",
09/03/2025 09:57:49,No-Hands Rubiks Cube,Sugar Cube,Ian Eisenberg,29/01/2024,https://www.instagram.com/p/C2sml_5s4Bv/,SOFA,EXPOSURE,8,"From Butt you spin backside and roll to your back, hook the line with your kneepit then put your other leg over the line so that you can step on the line with the hooking leg and finally put the second foot on the line.",
09/03/2025 10:01:12,BS 360 Back Dirty Sofa,,Ian Eisenberg,31/01/2024,https://www.instagram.com/p/C2xfEkwsvrz/,SOFA,EXPOSURE,8,Just watch the video...,
09/03/2025 10:02:40,BS 180 Orbital to Feet,,Ian Eisenberg,02/02/2024,https://www.instagram.com/p/C222ouysWJa/,STAND,STAND,7,Start with a BS 180 and then finish with an Orbital to Feet,
09/03/2025 10:03:13,Han Solo Rewind,Han Solo Rewind,Tim Odermatt,28/08/2023,https://www.instagram.com/reel/Cwfrn3nsFWc/,EXPOSURE,EXPOSURE,7,Do a Han Solo but instead of doing the full rotation change the direction of the roll to land in exposure.,
09/03/2025 10:05:27,180 Han Solo,180 Han Solo,Tim Odermatt,28/08/2023,https://www.instagram.com/reel/Cwfrn3nsFWc/,EXPOSURE,EXPOSURE,7,"Do a 180 from exposure while grabbing the leash, then do a Han Solo.",
09/03/2025 10:06:19,FS 540 Orbital to Feet,,Ian Eisenberg,05/02/2024,https://www.instagram.com/p/C2-O7OWM42H/,STAND,STAND,9,Start with a FS 360 and finish with a Sakalorbital,
09/03/2025 10:07:36,Double Han Solo,Double Han Solo,Tim Odermatt,28/08/2023,https://www.instagram.com/reel/Cwfrn3nsFWc/,EXPOSURE,EXPOSURE,7,Grab the leash and pull to do the roll 2 times.,
09/03/2025 10:11:07,Double Sick Nasty,Double Nasty,Ian Eisenberg,18/02/2024,https://www.instagram.com/p/C3furPNsZIc/,SOFA,SOFA,8,Like a Sick Nasty but keep it going and add another one.,
09/03/2025 10:11:57,Almighty back flop,Almighty Flop,Tim Odermatt ,31/08/2023,https://www.instagram.com/reel/CwnMBX5sCYd/,STAND,KOREAN,7,Do a almighty when you finish the rotation di a backflop,
09/03/2025 10:13:24,Front Nevermighty,,Ian Eisenberg,20/02/2024,https://www.instagram.com/p/C3lT84kM27H/,NEVERMIND,EXPOSURE,7,Almighty from Nevermind,
09/03/2025 10:16:24,FS 180 Front Nevermighty,,Ian Eisenberg,20/02/2024,https://www.instagram.com/p/C3lT84kM27H/,NEVERMIND,EXPOSURE,8,FS 180 Almighty from Nevermind.,
09/03/2025 10:22:02,Backbounce back almighty 360,Backbounce back almighty 360,Tim Odermatt ,10/10/2023,https://www.instagram.com/reel/CyN294oMgMv/,BACK,STAND,9,"Start from backbounce get up, hook your foot under the line and do a 360 back almighty ",
09/03/2025 10:22:59,FS 360 Nevermighty,,Ian Eisenberg,20/02/2024,https://www.instagram.com/p/C3lT84kM27H/,NEVERMIND,EXPOSURE,8,360 Almighty from Nevermind.,
09/03/2025 10:25:46,Front Yoda Rewind 180,Yoda Rewind 180,Tim Odermatt ,01/11/2023,https://www.instagram.com/reel/CzG-hrAskPz/,EXPOSURE,EXPOSURE,8,Do a frot yoda roll rewind but add a 180 at the last roll.,
09/03/2025 10:28:33,Orbital Backflip,,Ian Eisenberg,28/03/2024,https://www.instagram.com/p/C5EmPf-sdCi/,STAND,STAND,8,Start with an Orbital and finish with a Backflip.,
09/03/2025 10:35:31,Shoulder-Vader to Shoulder,Invader,Ian Eisenberg,13/04/2024,https://www.instagram.com/p/C5tVw_BsUmx/,SHOULDER,SHOULDER,8,Shoulder-Vader but not going to feet but to Shoulder.,
09/03/2025 10:41:34,On-Handed Orbital to feet,On-Handed Orbital,Tim Odermatt ,18/04/2024,https://www.instagram.com/reel/C56Gqsuselh/,STAND,STAND,7,Do an orbital but only use one hand to get the line to your feet again.,
09/03/2025 10:46:40,Double Dislocator ,Double Dislocator,Tim Odermatt ,09/07/2024,https://www.instagram.com/reel/C9Nbr3xMQTq/,ROCKET,EXPOSURE,8,Go to dislocator from there do a double roll to feet ,
10/03/2025 10:50:52,No hook back almighty ,Back imposible ,Tim Odermatt ,22/12/2024,https://www.instagram.com/reel/DD5O08MoepV/,STAND,STAND,9,A back almighty but without putting the hook,You need a lot of tension and maybe some bungees.
10/03/2025 10:54:22,No hands front sofa roll to feet ,Sofa impossible ,Tim Odermatt ,11/01/2025,https://www.instagram.com/reel/DEr5xmMoeTx/,SOFA,EXPOSURE,8,"Do a front sofa roll but don’t use the hands, throw yourself at the top, do the roll and catch the line with your feet.",
10/03/2025 11:11:31,Backbounce 180 spin backbounce ,Turtle Bros,Gon Caturelli,30/01/2023,https://www.instagram.com/reel/CoCwNEPDmd1/,BACK,BACK,5,"From backbounce gran the line behind your head, pull so you start spinning on a horizontal axis. End facing the other anchor in backbounce",
10/03/2025 11:13:50,Resurrection 180,Llamarada Yisus,Gon Caturelli,30/01/2023,https://www.instagram.com/reel/CoCwNEPDmd1/,YISUS,EXPOSURE,7,From yisus do a resurrection motion but add a 180 to land on your feet.,
10/03/2025 11:20:10,Backbounce 360 spin to korean,Tortuga Koreana / korean turtle,Gon Caturelli,12/04/2023,https://www.instagram.com/reel/Cq8MTfKum12/,BACK,KOREAN,6,From backbounce grab the line behind your head and do a 360 spin to end in korean.,
10/03/2025 11:30:21,Shoulder resurrection ,Shoulder resurrection ,Gon Caturelli,31/07/2023,https://www.instagram.com/reel/CvXWB58sjX4/,SHOULDER,EXPOSURE,7,From shoulder go to yisus and from there do a resurrection ,
11/03/2025 20:21:01,Rocket Orbital to Feet,,Ian Eisenberg,21/05/2024,https://www.instagram.com/p/C7PGtbltFCM/,ROCKET,EXPOSURE,7,From Rocket Mount you do the second half of the Orbital motion and land to feet.,
11/03/2025 20:31:30,FS 540 Rocket Mount,,Ian Eisenberg,29/06/2024,https://www.instagram.com/p/C8zNkF0sWpo/,ROCKET,EXPOSURE,8,"There are multiple ways to do this one, but one version is to do a Full Rocket followed by a Rocket 180 to Feet, meaning that the first 360 spin you do with the line at chest height and then go to feet on the finishing 180.",
11/03/2025 20:34:55,Reverse Rocket Mount Late 180,,Ian Eisenberg,30/06/2024,https://www.instagram.com/p/C817747Mly3/,ROCKET,EXPOSURE,6,"Reverse Rocket Mount but just before putting both feet on the line as you would normally, spin 180 and land in Expo.",
11/03/2025 20:37:27,540 Sick Nasty,5Nasty,Ian Eisenberg,30/06/2024,https://www.instagram.com/p/C817747Mly3/,SOFA,SOFA,6,Begin with a Tre-Nasty but then regrab with your hands and add another 180 in the end.,
11/03/2025 20:43:07,360 Double Darth Vader,MasterVader,Ian Eisenberg,08/07/2024,https://www.instagram.com/p/C9U2gAVMFz6/,ROCKET,EXPOSURE,9,360 Darth Vader followed by another roll to feet,
11/03/2025 20:51:03,King Prawn to Shoulder,Shoulder Prawn,Ian Eisenberg,22/08/2024,https://www.instagram.com/p/C--bsTgiSON/,ROCKET,SHOULDER,7,King Prawn to Shoulder,
11/03/2025 21:05:30,Cork 540 Space Orbital to Feet,Spork,Ian Eisenberg,07/11/2024,https://www.instagram.com/p/DCFUuNAO2zK/,STAND,STAND,9,...,
11/03/2025 21:13:43,Double Shoulder Vader,,Ian Eisenberg,20/09/2024,https://www.instagram.com/p/DGTgGw4sJyp/,SHOULDER,EXPOSURE,9,ShoulderVader with an additional roll.,
18/03/2025 07:52:17,Shoulder Frontroll to Shoulder,Shoulder Frontflip,Sebastian Egger,18/11/2022,https://www.instagram.com/p/Craw32qgRH3/,SHOULDER,SHOULDER,4,From Shoulder do a Frontroll but don't stop in Korean but keep going to land in Shoulder.,
18/03/2025 07:59:23,360 Backbounce to Backbounce,Backbounce Spiral,Sebastian Egger,18/12/2022,https://www.instagram.com/p/CnXOzwgK3qb/,BACK,BACK,5,From Backbounce grab the line with one hand below your back and step on the line with the opposite foot. Turn towards the chest and swap both your hands and feet to be able to finish the full rotation.,
18/03/2025 08:05:03,Hammock Backroll from Feet to Feet,Lasagna Flip,Sebastian Egger,02/02/2024,https://www.instagram.com/p/C25OqhrM8zh/,STAND,STAND,9,Start with an early Hammock Roll from Feet and just when you finished the Hammock Roll part you add a Backroll to Feet.,
18/03/2025 08:09:25,Dislocate Resurrection,Dislocator,Sebastian Egger,19/06/2024,https://www.instagram.com/p/C8aFBqrMHZc/,ROCKET,EXPOSURE,6,Drop to Dislocate and finish the trick like you would for a Resurrection,"Make sure your shoulders are ready for it! First try it statically from Rocket, then drop in from Sofa and only when this feels safe you can start trying from feet."
18/03/2025 08:12:54,Shoulder Roll Frontroll to Feet,,Sebastian Egger,18/06/2024,https://www.instagram.com/p/C85JKKtMsy4/,SHOULDER,STAND,8,Start with a Shoulder Roll then add a Frontroll to Feet.,
18/03/2025 08:16:13,FS 180 Shoulder Spin,,Sebastian Egger,18/08/2024,https://www.instagram.com/p/C-qfaMXS70_/,SHOULDER,SHOULDER,5,Spin 180 on your shoulder. You first have to regrab the far hand then to finish on the other shoulder you have to regrab the close hand (which on the other shoulder is now the far hand).,
18/03/2025 08:19:39,FS 360 Shoulder Spin,,Sebastian Egger,15/05/2024,https://www.instagram.com/p/C-5Bp3My3vw/,SHOULDER,SHOULDER,7,Watch the video...,
18/03/2025 08:24:36,360 Nevermind Roll to Feet,,Sebastian Egger,12/09/2024,https://youtu.be/r6hcjIbrbr8?t=229,NEVERMIND,EXPOSURE,8,Nevermind with a roll and a 360 ending in Expo.,
18/03/2025 08:26:34,FS 540 Nevermind,,Sebastian Egger,19/09/2024,https://youtu.be/r6hcjIbrbr8?t=236,NEVERMIND,EXPOSURE,8,Nevermind with a FS 540 spin.,
18/03/2025 08:29:37,NH BS 180 Backflip,,Sebastian Egger,20/09/2024,https://youtu.be/r6hcjIbrbr8?t=263,STAND,STAND,8,180 Backflip but without using your hands,
18/03/2025 08:38:24,Leash Rewind to Rocket Mount,Rewind Yo-Yo,Sebastian Egger,19/09/2025,https://youtu.be/r6hcjIbrbr8?t=281,LEASH,EXPOSURE,8,You drop to a leashfall and in the bottom of the bounce you wind yourself up in the leash then unwind again and use the momentum to get back up to the line. Finish in Expo.,"You should probably wear a cup to protect your genitals (males and females!).
Having a shorter leash for this trick helps."
18/03/2025 08:42:22,Leash Rewind to Reverse Rocket Mount,Reverse Rewind Yo-Yo,Sebastian Egger,19/09/2024,https://www.youtube.com/watch?v=r6hcjIbrbr8&t=300s,LEASH,EXPOSURE,9,"Drop to a leashfall and in the bottom of the bounce you wind yourself up in the leash, then unwind again and use the momentum to get back up to the line. Finish with a Reverse Rocket Mount.","You should probably wear a cup to protect your genitals (males and females!).
A short leash helps for this trick."
14/04/2025 20:27:40,Triple Can of Soup,Robinspin,Jordan Robinson,26/03/2025,https://www.youtube.com/shorts/Zch-UMRZAhc,SOUP,STAND,9,Three rolls from soup to standing in one bounce.,Doing the trick chongo-style with a down leg for all three rotations lets you use that leg to huck each time you come around.
25/06/2025 04:01:14,Is a Ddk 360 BS to spiral (360) to chest ,Misty Spin Roll ,José Perales ,20/06/2025,,DOUBLE DROPKNEE,CHEST,6,Is a ddk 360 BS to other Spin like a spiral in trickline under line to chest ,"Stay on the opposite side of the ddk to start the second turn below the line, all in one turn."
30/08/2025 17:02:01,Quad Back Yoda,,Davis Hermes,01/08/2025,,EXPOSURE,EXPOSURE,10,Four Back Yodas in one bounce. Sounds hard right? It is!,
01/11/2025 20:15:36,Panic Roll to Darkside Roll in the same bounce. Could also be considered a Panic Roll Rewind to Feet.,Doombringer,Jordan Robinson,30/08/2025,,SOFA,EXPOSURE,8,Do a Panic Roll and set up for a Darkside Roll out of it. Similar to a Bangarang but starting with a Panic Roll.,"The Panic Roll should be as fast as you can muster without the rotational force opening up your legs so that you can't get them on the line. I try to aim to get my feet on the line as quickly as possible so that I have something to pull against for the second half. Hand positioning for the Panic Roll is super wide so that there's space to fit the legs in between them.

The leash ring is best left between the legs but with the leash rope wrapped around the back of your leg so that you unwrap it during the Panic Roll. This will make it so that on the Darkside Roll portion of the trick the leash ring/rope is outside of your hands and completely out of the way of your feet as you sneak them onto the line.

If you're slow with getting your second foot up for the Darkside portion you'll end up imbalanced in the direction of the line and can fall sideways into it like an overhooked Almighty.

For me this trick took 7 bounces minimum."
23/12/2025 10:30:48,360 holy grail ,,Lukas Blenkinsopp,14/12/2025,,STAND,STAND,9.5,Start with a 360 almighty as you complete the first rotation reach down and grab the line and do a front barrel/yoda,Focus on grabbing the line as you do the almighty so that you are grabbing the line as you come around on the top almighty to whip the barrel around quickly 
25/12/2025 16:17:29,From korean sick nastyroll to Nevermid ,Sick nastyroll and Nevermid ,José Perales,22/12/2025,,KOREAN,NEVERMIND,6,From korean sick nastyroll to Nevermid ,Step on it hard
25/12/2025 16:41:57,Back Korean 180 roll to Nevermid ,Fire Mind,José Perales ,22/12/2025,,KOREAN,NEVERMIND,6,"From Korean, rotate backward, taking the line, making a roll, and following that roll into the Nevermid stance, ending in feet.",Step on it hard
-,Korean 180,,,,https://www.youtube.com/watch?v=3GWR5ZzSRBg,KOREAN,KOREAN,1,"From Korean grab the line with both hands in front of you. Towards the top of the bounce swing one leg over the line so that you end up in the belly position. Then swing the other leg over the line so that you are back in Korean, only facing the other direction this time.","If it is hard to get the first leg over the line, try starting later in the bounce;As a preexercise you can practice the transition from Korean to Belly and vice verse in isolation before putting them together;"
,Sick Nasty 180,,,,,,,,,
